Repository: https://github.com/apache/accumulo.git
File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 3041

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 509

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1733

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 3018

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1376

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1372

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1306

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1615

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 307

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 303

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 571

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1378

// if destination is still good, assign it
